00000000: 424d fafc 0a00 0000 0000 7a00 0000 6c00  BM........z...l.
00000010: 0000 5802 0000 9001 0000 0100 1800 0000  ..X.............
00000020: 0000 80fc 0a00 130b 0000 130b 0000 0000  ................
00000030: 0000 0000 0000 4247 5273 0000 0000 0000  ......BGRs......
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0200 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 393d 3e39 3d3e  ..........9=>9=>
00000080: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
00000090: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
000000a0: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
000000b0: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
000000c0: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
000000d0: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
000000e0: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
000000f0: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
00000100: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
00000110: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
00000120: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
00000130: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
00000140: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
00000150: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
00000160: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
00000170: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
00000180: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
00000190: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
000001a0: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
000001b0: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
000001c0: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
000001d0: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
000001e0: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
000001f0: 3e39 3d3e 393d 3e39 3d3e 393d 3e39 3d3e  >9=>9=>9=>9=>9=>
00000200: 393d 3e39 3d3e 393d 3e39 3d3e 393d 3e39  9=>9=>9=>9=>9=>9
00000210: 3d3e 393d 3e39 3d3e 393d 3e39 3d3e 393d  =>9=>9=>9=>9=>9=
