00000000: 424d 0a13 0000 0000 0000 7a00 0000 6c00  BM........z...l.
00000010: 0000 2300 0000 2c00 0000 0100 1800 0000  ..#...,.........
00000020: 0000 9012 0000 130b 0000 130b 0000 0000  ................
00000030: 0000 0000 0000 4247 5273 0000 0000 0000  ......BGRs......
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0200 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 ffff ff00 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 00ff ffff ffff ffff ffff ffff ffff ffff  ................
000000b0: ffff ffff ffff ffff ffff ffff 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 ffff ff00 0000 0bcf 320b  ..............2.
000000f0: cf32 0bcf 320b cf32 0bcf 320b cf32 0bcf  .2..2..2..2..2..
00000100: 320b cf32 0bcf 320b cf32 0bcf 32ff ffff  2..2..2..2..2...
00000110: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000120: ffff ffff ffff ffff 0000 000b cf32 0bcf  .............2..
00000130: 320b cf32 0bcf 320b cf32 0bcf 320b cf32  2..2..2..2..2..2
00000140: 0bcf 320b cf32 0bcf 320b cf32 0000 0000  ..2..2..2..2....
00000150: 0000 ffff ff00 0000 0bcf 320b cf32 0bcf  ..........2..2..
00000160: 320b cf32 0bcf 320b cf32 0bcf 320b cf32  2..2..2..2..2..2
00000170: 0bcf 320b cf32 0bcf 32ff ffff ffff ffff  ..2..2..2.......
00000180: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000190: ffff ffff 0000 000b cf32 0bcf 320b cf32  .........2..2..2
000001a0: 0bcf 320b cf32 0bcf 320b cf32 0bcf 320b  ..2..2..2..2..2.
000001b0: cf32 0bcf 320b cf32 0000 0000 0000 ffff  .2..2..2........
000001c0: ff00 0000 0bcf 320b cf32 0bcf 320b cf32  ......2..2..2..2
000001d0: 0bcf 320b cf32 0bcf 320b cf32 0bcf 320b  ..2..2..2..2..2.
000001e0: cf32 0bcf 32ff ffff ffff ffff ffff ffff  .2..2...........
000001f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000200: 0000 000b cf32 0bcf 320b cf32 0bcf 320b  .....2..2..2..2.
00000210: cf32 0bcf 320b cf32 0bcf 320b cf32 0bcf  .2..2..2..2..2..
00000220: 320b cf32 0000 0000 0000 ffff ffff ffff  2..2............
00000230: ffff ffff ffff 0bcf 320b cf32 0bcf 320b  ........2..2..2.
00000240: cf32 0bcf 320b cf32 0bcf 320b cf32 0bcf  .2..2..2..2..2..
00000250: 32ff ffff ffff ffff ffff ffff ffff ffff  2...............
00000260: ffff ffff ffff ffff ffff ffff 0000 000b  ................
00000270: cf32 0bcf 320b cf32 0bcf 320b cf32 0bcf  .2..2..2..2..2..
00000280: 320b cf32 0bcf 3200 0000 ffff ffff ffff  2..2..2.........
00000290: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
000002a0: ffff 0bcf 320b cf32 0bcf 320b cf32 0bcf  ....2..2..2..2..
000002b0: 320b cf32 0bcf 320b cf32 0bcf 3200 0000  2..2..2..2..2...
000002c0: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
000002d0: ffff 0000 0000 0000 0000 000b cf32 0bcf  .............2..
